,book#,booktitle,index,sentence#,sentences,economics,history,philosophy,psychology,science,technology
0,1,Computational Thinking,0,0,['An introduction to computational thinking that traces a genealogy beginning centuries before the digital computer,0.08217284083366394,0.1441783905029297,0.4079122841358185,0.4926425218582153,0.7643818259239197,0.208074763417244
1,1,Computational Thinking,1,1,"A few decades into the digital era, scientists discovered that thinking in terms of computation made possible an entirely new way of organizing scientific investigation; eventually, every field had a computational branch: computational physics, computational biAn introduction to computational thinking that traces a genealogy beginning centuries before the digital computer",0.08653709292411804,0.1482703983783722,0.3808695077896118,0.4944186210632324,0.7569829225540161,0.20124894380569455
2,1,Computational Thinking,2,2,"A few decades into the digital era, scientists discovered that thinking in terms of computation made possible an entirely new way of organizing scientific investigation; eventually, every field had a computational branch: computational physics, computational biology, computational sociology",0.08407765626907349,0.14914101362228396,0.3939018249511719,0.489233523607254,0.7605418562889099,0.20289039611816406
3,1,Computational Thinking,3,3," More recently, ""computational thinking"" has become part of the K-12 curriculum",0.08308291435241699,0.14908406138420105,0.4053547084331513,0.492012083530426,0.7655535936355591,0.1998043954372406
4,1,Computational Thinking,4,4," But what is computational thinking? This volume in the MIT Press Essential Knowledge series offers an accessible overview, tracing a genealogy that begins centuries before digital computers and portraying computational thinking as pioneers of computing have described it",0.08450838923454285,0.14510855078697205,0.3918424546718597,0.4993249773979187,0.7609959840774536,0.20201659202575686
5,1,Computational Thinking,5,5,"The authors explain that computational thinking (CT) is not a set of concepts for programming; it is a way of thinking that is honed through practice: the mental skills for designing computations to do jobs for us, and for explaining and interpreting the world as a complex of information processes",0.08305022120475769,0.14239326119422913,0.3939060866832733,0.4919491112232208,0.7625108957290649,0.20487134158611295
6,1,Computational Thinking,6,6," Mathematically trained experts (known as ""computers"") who performed complex calculations as teams engaged in CT long before electronic computers",0.08564972877502441,0.14127257466316226,0.3949592709541321,0.4954056441783905,0.7603741884231567,0.2072232961654663
7,1,Computational Thinking,7,7," The authors identify six dimensions of today\'s highly developed CT--methods, machines, computing education, software engineering, computational science, and design--and cover each in a chapter",0.08420071005821228,0.1430256962776184,0.3970836400985718,0.4957195520401001,0.7682040929794312,0.19931593537330627
8,1,Computational Thinking,8,8," Along the way, they debunk inflated claims for CT and computation while making clear the power of CT in all its complexity and multiplicity",0.08323559165000917,0.13750523328781128,0.4051779508590698,0.487666368484497,0.7644533514976501,0.2071630358695984
9,2,This View of Life: Completing the Darwinian Revolution,9,0,['It is widely understood that Charles Darwin\'s theory of evolution completely revolutionized the study of biology,0.08204153180122375,0.15670275688171387,0.39665162563323975,0.493077963590622,0.7595179080963135,0.20696723461151126
10,2,This View of Life: Completing the Darwinian Revolution,10,1," Yet, according to David Sloan Wilson, the Darwinian revolution won\'t be truly complete until it is applied more broadly--to everything associated with the words ""human,"" ""culture,"" and ""policy",0.08172944188117981,0.15287765860557556,0.3885017037391663,0.4884440004825592,0.7585485577583313,0.2044311910867691
11,2,This View of Life: Completing the Darwinian Revolution,11,2,"""In a series of engaging and insightful examples--from the breedingIt is widely understood that Charles Darwin\'s theory of evolution completely revolutionized the study of biology",0.08485111594200134,0.14610978960990906,0.3877330124378204,0.4958164989948273,0.7606536149978638,0.19888202846050265
12,2,This View of Life: Completing the Darwinian Revolution,12,3," Yet, according to David Sloan Wilson, the Darwinian revolution won\'t be truly complete until it is applied more broadly--to everything associated with the words ""human,"" ""culture,"" and ""policy",0.08172944188117981,0.15287765860557556,0.3885017037391663,0.4884440004825592,0.7585485577583313,0.2044311910867691
13,2,This View of Life: Completing the Darwinian Revolution,13,4,"""In a series of engaging and insightful examples--from the breeding of hens to the timing of cataract surgeries to the organization of an automobile plant--Wilson shows how an evolutionary worldview provides a practical tool kit for understanding not only genetic evolution but also the fast-paced changes that are having an impact on our world and ourselves",0.08387359976768494,0.14855846762657166,0.3841930627822876,0.4953663647174835,0.7589352130889893,0.200737938284874
14,2,This View of Life: Completing the Darwinian Revolution,14,5," What emerges is an incredibly empowering argument: If we can become wise managers of evolutionary processes, we can solve the problems of our age at all scales--from the efficacy of our groups to our well-being as individuals to our stewardship of the planet Earth",0.08354169130325317,0.15005767345428467,0.38970229029655457,0.4922491908073425,0.7574159502983093,0.20526397228240967
15,3,Specialization and Trade: A Reintroduction to Economics: An Introduction,15,0,"['Since the end of the second World War, economics professors and classroom textbooks have been telling us that the economy is one big machine that can be effectively regulated by economic experts and tuned by government agencies like the Federal Reserve Board",0.08414438366889954,0.16491663455963135,0.38916054368019104,0.4973244965076447,0.7525684237480164,0.20698873698711395
16,3,Specialization and Trade: A Reintroduction to Economics: An Introduction,16,1, It turns out they were wrong,0.09536203742027284,0.14212948083877566,0.447219580411911,0.4831221997737885,0.7662002444267273,0.21232251822948456
17,3,Specialization and Trade: A Reintroduction to Economics: An Introduction,17,2, Their equations do not hold up,0.0878242552280426,0.12777915596961975,0.4333522617816925,0.4882215857505798,0.7658987641334534,0.21156220138072968
18,3,Specialization and Trade: A Reintroduction to Economics: An Introduction,18,3," Their policies have not produced the promised resultsSince the end of the second World War, economics professors and classroom textbooks have been telling us that the economy is one big machine that can be effectively regulated by economic experts and tuned by government agencies like the Federal Reserve Board",0.08392393589019775,0.14929217100143433,0.3941949009895325,0.4954364001750946,0.7539308071136475,0.21013610064983368
19,3,Specialization and Trade: A Reintroduction to Economics: An Introduction,19,4, It turns out they were wrong,0.09536203742027284,0.14212948083877566,0.447219580411911,0.4831221997737885,0.7662002444267273,0.21232251822948456
20,3,Specialization and Trade: A Reintroduction to Economics: An Introduction,20,5, Their equations do not hold up,0.0878242552280426,0.12777915596961975,0.4333522617816925,0.4882215857505798,0.7658987641334534,0.21156220138072968
21,3,Specialization and Trade: A Reintroduction to Economics: An Introduction,21,6, Their policies have not produced the promised results,0.08798971772193909,0.13477274775505066,0.43439888954162603,0.486175537109375,0.7610349059104919,0.20807203650474548
22,3,Specialization and Trade: A Reintroduction to Economics: An Introduction,22,7," Their interpretations of economic events -- as reported by the media -- are often of-the-mark, and unconvincing",0.08291450142860413,0.14631441235542295,0.3871314823627472,0.4867270588874817,0.7654014229774475,0.20324788987636566
23,3,Specialization and Trade: A Reintroduction to Economics: An Introduction,23,8," A key alternative to the one big machine mindset is to recognize how the economy is instead an evolutionary system, with constantly-changing patterns of specialization and trade",0.08182346820831299,0.14551770687103271,0.3949706256389618,0.4900354743003845,0.7613822221755981,0.2043970674276352
24,3,Specialization and Trade: A Reintroduction to Economics: An Introduction,24,9, This book introduces you to this powerful approach for understanding economic performance,0.08302187919616699,0.13988196849822998,0.4137639105319977,0.4972209632396698,0.7659965753555298,0.21163173019886014
25,3,Specialization and Trade: A Reintroduction to Economics: An Introduction,25,10," By putting specialization at the center of economic analysis, Arnold Kling provides you with new ways to think about issues like sustainability, financial instability, job creation, and inflation",0.08190956711769104,0.1493549346923828,0.3973537087440491,0.4913718104362488,0.7612215876579285,0.20441296696662906
26,3,Specialization and Trade: A Reintroduction to Economics: An Introduction,26,11," In short, he removes stiff, narrow perspectives and instead provides a full, multi-dimensional perspective on a continually evolving system",0.082459956407547,0.14750489592552185,0.385290652513504,0.487093597650528,0.7632357478141785,0.1978108435869217
27,4,How Emotions Are Made: The Secret Life of the Brain,27,0,"['A new theory of how the brain constructs emotions that could revolutionize psychology, health care, law enforcement, and our understanding of the human mind",0.08150014281272888,0.14919275045394895,0.3968958854675293,0.4923219978809357,0.761694610118866,0.20738083124160767
28,4,How Emotions Are Made: The Secret Life of the Brain,28,1,"Emotions feel automatic, like uncontrollable reactions to things we think and experience",0.08040133118629456,0.14505907893180847,0.3912070393562317,0.4856097996234894,0.7652067542076111,0.2066877782344818
29,4,How Emotions Are Made: The Secret Life of the Brain,29,2, Scientists have long supported this assumption by claiming that emotions are hardwired in the body or the brain,0.08096018433570862,0.14094913005828855,0.4063079655170441,0.4920317232608795,0.7699729204177856,0.19969117641448972
30,4,How Emotions Are Made: The Secret Life of the Brain,30,3," Today, however,A new theory of how the brain constructs emotions that could revolutionize psychology, health care, law enforcement, and our understanding of the human mind",0.08242148160934447,0.14450597763061526,0.3899349570274353,0.4935570061206818,0.7655207514762878,0.20563894510269165
31,4,How Emotions Are Made: The Secret Life of the Brain,31,4,"Emotions feel automatic, like uncontrollable reactions to things we think and experience",0.08040133118629456,0.14505907893180847,0.3912070393562317,0.4856097996234894,0.7652067542076111,0.2066877782344818
32,4,How Emotions Are Made: The Secret Life of the Brain,32,5, Scientists have long supported this assumption by claiming that emotions are hardwired in the body or the brain,0.08096018433570862,0.14094913005828855,0.4063079655170441,0.4920317232608795,0.7699729204177856,0.19969117641448972
33,4,How Emotions Are Made: The Secret Life of the Brain,33,6," Today, however, the science of emotion is in the midst of a revolution on par with the discovery of relativity in physics and natural selection in biology—ans this paradigm shift has far-reaching implications for us all",0.08330076932907103,0.14546167850494385,0.4028066098690033,0.4929756224155426,0.7625492215156555,0.20666861534118647
34,4,How Emotions Are Made: The Secret Life of the Brain,34,7,"Leading the charge is psychologist and neuroscientist Lisa Feldman Barrett, whose theory of emotion is driving a deeper understanding of the mind and brain, and shedding new light on what it means to be human",0.08254954218864441,0.1451963186264038,0.38580745458602905,0.4947640895843506,0.7661492228507996,0.19801239669322968
35,4,How Emotions Are Made: The Secret Life of the Brain,35,8, Her research overturns the widely held belief that emotions are housed in different parts of the brain and are universally expressed and recognized,0.08046084642410277,0.1438673436641693,0.3965224027633667,0.491268664598465,0.7660185098648071,0.20285126566886905
36,4,How Emotions Are Made: The Secret Life of the Brain,36,9," Instead, she has shown that emotion is constructed in the moment, by core systems that interact across the whole brain, aided by a lifetime of learning",0.08142510056495668,0.14249172806739807,0.3993403315544128,0.4912191331386566,0.7640575766563416,0.20306384563446045
37,4,How Emotions Are Made: The Secret Life of the Brain,37,10, This new theory means that you play a much greater role in your emotional life than you ever thought,0.08090487122535706,0.13576540350914,0.4110943078994751,0.4895493388175965,0.7616808414459229,0.2140588015317917
38,4,How Emotions Are Made: The Secret Life of the Brain,38,11," Its repercussions are already shaking the foundations not only of psychology but also of medicine, the legal system, child-rearing, meditation, and even airport security",0.08174595236778259,0.14314061403274536,0.3995736241340637,0.4874883592128754,0.7640284299850464,0.20711621642112726
39,4,How Emotions Are Made: The Secret Life of the Brain,39,12,"Why do emotions feel automatic? Does rational thought really control emotion? How does emotion affect disease? How can you make your children more emotionally intelligent? How Emotions Are Made\xa0answers these questions and many more, revealing the latest research and intriguing practical applications of the new science of emotion, mind, and brain",0.08507651090621947,0.1477329432964325,0.37934571504592896,0.4962088465690613,0.7594075798988342,0.2024458944797516
40,5,Plato and the Nerd: The Creative Partnership of Humans and Technology,40,0,"[""How humans and technology evolve together in a creative partnership",0.08376428484916687,0.14738669991493225,0.4064386487007141,0.49147629737854,0.7594673037528992,0.20193259418010712
41,5,Plato and the Nerd: The Creative Partnership of Humans and Technology,41,1,"In this book, Edward Ashford Lee makes a bold claim: that the creators of digital technology have an unsurpassed medium for creativity",0.08268052339553833,0.142539381980896,0.4008021652698517,0.4901942312717438,0.7622549533843994,0.20890145003795624
42,5,Plato and the Nerd: The Creative Partnership of Humans and Technology,42,2, Technology has advanced to the point where progress seems limited not by physical constraints but the human imagination,0.0816379189491272,0.13946902751922607,0.40803495049476624,0.4852937757968903,0.7624450325965881,0.21349456906318665
43,5,Plato and the Nerd: The Creative Partnership of Humans and Technology,43,3, Writing for both literate technologists and numeraHow humans and technology evolve together in a creative partnership,0.08606648445129395,0.1354820728302002,0.39726969599723816,0.493393748998642,0.7652503252029419,0.1999630630016327
44,5,Plato and the Nerd: The Creative Partnership of Humans and Technology,44,4,"In this book, Edward Ashford Lee makes a bold claim: that the creators of digital technology have an unsurpassed medium for creativity",0.08268052339553833,0.142539381980896,0.4008021652698517,0.4901942312717438,0.7622549533843994,0.20890145003795624
45,5,Plato and the Nerd: The Creative Partnership of Humans and Technology,45,5, Technology has advanced to the point where progress seems limited not by physical constraints but the human imagination,0.0816379189491272,0.13946902751922607,0.40803495049476624,0.4852937757968903,0.7624450325965881,0.21349456906318665
46,5,Plato and the Nerd: The Creative Partnership of Humans and Technology,46,6," Writing for both literate technologists and numerate humanists, Lee makes a case for engineering--creating technology--as a deeply intellectual and fundamentally creative process",0.08389580249786377,0.14199715852737427,0.3932789862155914,0.4937213063240051,0.76529860496521,0.2014685422182083
47,5,Plato and the Nerd: The Creative Partnership of Humans and Technology,47,7," Explaining why digital technology has been so transformative and so liberating, Lee argues that the real power of technology stems from its partnership with humans",0.08249452710151672,0.1506137251853943,0.3873231709003449,0.4910329878330231,0.7586041092872621,0.20252272486686707
48,5,Plato and the Nerd: The Creative Partnership of Humans and Technology,48,8,"Lee explores the ways that engineers use models and abstraction to build inventive artificial worlds and to give us things that we never dreamed of--for example, the ability to carry in our pockets everything humans have ever published",0.08322679996490479,0.14610761404037476,0.3794755935668945,0.490269273519516,0.7599097490310669,0.2022390067577362
49,5,Plato and the Nerd: The Creative Partnership of Humans and Technology,49,9, But he also attempts to counter the runaway enthusiasm of some technology boosters who claim everything in the physical world is a computation--that even such complex phenomena as human cognition are software operating on digital data,0.08138099312782288,0.14206263422966006,0.3905022442340851,0.4847038686275482,0.7694860696792603,0.20043671131134036
50,5,Plato and the Nerd: The Creative Partnership of Humans and Technology,50,10," Lee argues that the evidence for this is weak, and the likelihood that nature has limited itself to processes that conform to today's notion of digital computation is remote",0.08363747596740723,0.15104183554649353,0.3918529450893402,0.4915890395641327,0.7615833878517151,0.2067676782608032
51,5,Plato and the Nerd: The Creative Partnership of Humans and Technology,51,11,Lee goes on to argue that artificial intelligence's goal of reproducing human cognitive functions in computers vastly underestimates the potential of computers,0.08042091131210327,0.14208129048347473,0.4048531353473663,0.4912668168544769,0.7699410915374756,0.2020428329706192
