,0
000,3.517696472610991
10,4.433987204485146
100,4.028522096376982
11,4.433987204485146
12,4.028522096376982
120,4.433987204485146
18th,4.433987204485146
1950s,4.433987204485146
200,4.433987204485146
2008,4.433987204485146
2009,4.433987204485146
2014,4.433987204485146
2017,4.433987204485146
2017it,4.433987204485146
250,4.433987204485146
75,4.433987204485146
80,4.433987204485146
abilities,4.433987204485146
ability,3.3353749158170367
able,4.028522096376982
abnormal,4.433987204485146
about,1.8312975190407625
above,4.433987204485146
absolute,4.433987204485146
abstraction,4.433987204485146
abuse,4.433987204485146
accelerating,4.433987204485146
accept,3.740840023925201
accepted,4.028522096376982
access,4.433987204485146
accessible,3.517696472610991
accident,4.433987204485146
accidentally,4.433987204485146
accidents,4.433987204485146
acclaimed,3.517696472610991
accommodate,4.433987204485146
accomplishment,4.433987204485146
according,4.028522096376982
accurate,4.028522096376982
achieve,3.740840023925201
achieved,4.433987204485146
achievement,4.028522096376982
achievements,4.028522096376982
acknowledgments,4.433987204485146
across,4.028522096376982
act,4.028522096376982
actionable,4.433987204485146
actions,4.028522096376982
active,4.028522096376982
activities,4.433987204485146
activity,4.433987204485146
actually,2.9299098077088725
acute,4.433987204485146
adam,4.433987204485146
adapt,4.028522096376982
addiction,3.740840023925201
additional,4.433987204485146
address,4.433987204485146
addresses,3.740840023925201
adequate,4.433987204485146
adidas,4.433987204485146
adjustable,4.433987204485146
adler,4.433987204485146
administration,4.433987204485146
adolescence,4.028522096376982
adolescent,4.433987204485146
adopting,4.433987204485146
adrian,4.433987204485146
adults,4.028522096376982
advanced,4.028522096376982
advances,3.740840023925201
advantage,4.433987204485146
advantages,4.433987204485146
adventures,4.433987204485146
adversity,4.433987204485146
advertisers,4.433987204485146
advertising,4.433987204485146
advice,4.028522096376982
affect,3.3353749158170367
affects,4.028522096376982
afflictions,4.433987204485146
afraid,4.433987204485146
after,3.740840023925201
afternoon,4.433987204485146
again,4.028522096376982
against,3.517696472610991
age,3.3353749158170367
ageing,4.433987204485146
agencies,4.433987204485146
agenda,4.433987204485146
agendas,4.433987204485146
aging,4.433987204485146
ago,3.3353749158170367
agreed,4.433987204485146
agricultural,4.433987204485146
ahead,3.3353749158170367
ahrens,4.433987204485146
ai,4.028522096376982
aided,4.433987204485146
aim,4.433987204485146
air,4.433987204485146
airport,4.433987204485146
airtight,4.433987204485146
airtighthow,4.433987204485146
aisle,4.433987204485146
al,4.433987204485146
alan,4.433987204485146
alarming,4.433987204485146
albert,4.433987204485146
alexis,4.433987204485146
alfred,4.433987204485146
algorithms,3.740840023925201
align,4.433987204485146
all,1.949080554697146
alleviate,4.028522096376982
allowing,3.517696472610991
allows,4.028522096376982
almost,4.028522096376982
alogic,4.433987204485146
alone,4.433987204485146
along,3.740840023925201
alongside,4.028522096376982
already,3.740840023925201
also,2.236762627148927
alter,4.433987204485146
altered,4.433987204485146
alternating,4.433987204485146
alternative,4.433987204485146
altogether,4.433987204485146
altruism,4.433987204485146
always,3.181224235989778
amass,4.028522096376982
amazing,4.028522096376982
ambitious,4.028522096376982
america,4.028522096376982
american,3.517696472610991
americans,4.028522096376982
among,3.517696472610991
amount,3.740840023925201
amounts,3.740840023925201
amy,4.433987204485146
an,1.5717863235556777
analysis,3.3353749158170367
analyzing,4.433987204485146
anatomy,4.433987204485146
ancestors,4.028522096376982
and,1.032789822822991
anders,4.433987204485146
andy,4.433987204485146
anecdotes,4.028522096376982
anger,4.433987204485146
animal,4.433987204485146
animals,3.740840023925201
another,3.740840023925201
ans,4.433987204485146
answer,3.181224235989778
answers,3.740840023925201
antaeus,4.433987204485146
anthony,4.433987204485146
anthropology,3.3353749158170367
anthropomorphism,4.433987204485146
antibiotics,4.433987204485146
anticipate,4.433987204485146
anticipated,4.433987204485146
anxieties,4.433987204485146
anxiety,4.028522096376982
any,3.517696472610991
anybody,4.433987204485146
anyone,2.9299098077088725
anything,3.740840023925201
anytime,4.433987204485146
anywhere,4.028522096376982
applications,4.028522096376982
applied,3.517696472610991
applies,4.028522096376982
apply,4.433987204485146
applying,4.433987204485146
appraisal,4.433987204485146
appreciation,4.028522096376982
approach,4.028522096376982
approaches,4.028522096376982
architect,4.433987204485146
arctic,4.433987204485146
are,1.365934269351529
areas,4.028522096376982
aren,3.740840023925201
argue,3.740840023925201
argued,4.433987204485146
argues,3.0476928433652555
arguing,4.433987204485146
argument,4.028522096376982
arguments,4.433987204485146
arms,4.433987204485146
arnold,4.028522096376982
around,2.8245492920510458
array,4.433987204485146
arrive,4.433987204485146
art,3.0476928433652555
artificial,3.0476928433652555
artificihow,4.433987204485146
artistic,4.433987204485146
artists,4.028522096376982
arts,4.028522096376982
as,1.6306268235786114
ashford,4.433987204485146
ashley,4.433987204485146
asia,4.433987204485146
ask,4.433987204485146
asks,4.433987204485146
asocial,4.433987204485146
aspect,3.740840023925201
aspects,3.740840023925201
assault,4.433987204485146
assets,4.433987204485146
associated,4.028522096376982
assume,4.028522096376982
assumed,3.740840023925201
assumption,4.433987204485146
assumptions,4.433987204485146
astonishing,4.433987204485146
astonishingly,4.433987204485146
astrophysicist,4.433987204485146
asymmetry,4.433987204485146
at,1.991640169115942
athletes,3.740840023925201
athletic,4.433987204485146
atomic,4.433987204485146
atoms,4.433987204485146
attack,4.028522096376982
attempts,4.028522096376982
attending,4.433987204485146
attention,4.028522096376982
attewhy,4.433987204485146
attractive,4.433987204485146
attribute,4.433987204485146
attributes,4.433987204485146
augments,4.433987204485146
author,2.236762627148927
authoritarianism,4.433987204485146
authors,3.517696472610991
autobiographical,4.433987204485146
automatic,4.433987204485146
automation,4.433987204485146
automobile,4.433987204485146
autonomous,4.433987204485146
available,4.028522096376982
average,3.740840023925201
avoid,3.740840023925201
award,3.740840023925201
awareness,4.028522096376982
awash,4.433987204485146
away,4.028522096376982
back,3.740840023925201
back9,4.433987204485146
backbone,4.433987204485146
backdoor,4.433987204485146
background,3.740840023925201
backward,4.433987204485146
bad,4.433987204485146
balance,4.028522096376982
bang,4.433987204485146
bankers,4.433987204485146
bar,4.433987204485146
barabasi,4.433987204485146
barack,4.433987204485146
barbell,4.433987204485146
bare,4.433987204485146
bargh,4.433987204485146
barghdr,4.433987204485146
barker,4.433987204485146
barking,4.433987204485146
barrett,4.433987204485146
baseball,4.433987204485146
based,3.517696472610991
basic,4.433987204485146
basis,3.517696472610991
battle,4.433987204485146
be,1.6613984822453651
beat,4.433987204485146
beats,4.433987204485146
beauty,4.433987204485146
because,3.740840023925201
become,2.9299098077088725
becomes,4.433987204485146
been,2.236762627148927
before,3.3353749158170367
began,4.433987204485146
begin,4.028522096376982
beginning,3.740840023925201
begins,4.433987204485146
beginspart,4.433987204485146
behave,4.028522096376982
behaving,4.433987204485146
behavior,3.0476928433652555
behaviors,4.433987204485146
behaviour,4.433987204485146
behind,3.740840023925201
beilock,4.433987204485146
being,3.181224235989778
beings,3.181224235989778
belief,3.740840023925201
beliefs,3.517696472610991
believe,3.517696472610991
believed,4.433987204485146
belong,4.433987204485146
belongs,4.433987204485146
below,4.433987204485146
ben,4.433987204485146
beneficial,4.028522096376982
benefit,3.517696472610991
benefited,4.433987204485146
benefits,4.028522096376982
berets,4.433987204485146
best,2.4190841839428816
bestelling,4.433987204485146
bestseller,3.740840023925201
bestsellers,4.433987204485146
bestselling,2.8245492920510458
better,2.0826119473216687
between,3.0476928433652555
beware,4.433987204485146
beyond,3.517696472610991
beyou,4.433987204485146
bian,4.433987204485146
bias,4.433987204485146
biases,4.433987204485146
big,2.9299098077088725
bigger,4.433987204485146
biggest,3.517696472610991
bigotry,4.433987204485146
billion,4.433987204485146
bills,4.433987204485146
billy,4.433987204485146
binging,4.433987204485146
biochemists,4.433987204485146
biography,4.433987204485146
biological,4.028522096376982
biologist,4.433987204485146
biologists,4.433987204485146
biology,2.9299098077088725
biosocial,4.433987204485146
birth,4.028522096376982
bit,4.433987204485146
bjarke,4.433987204485146
black,3.517696472610991
blackburn,4.433987204485146
blame,4.028522096376982
blank,4.433987204485146
blast,4.433987204485146
blend,4.433987204485146
blending,4.433987204485146
blessed,4.433987204485146
blind,4.028522096376982
blink,4.433987204485146
block,4.433987204485146
blocked,4.433987204485146
blogger,4.433987204485146
blooded,4.433987204485146
bloody,4.433987204485146
blown,4.433987204485146
board,4.433987204485146
bodies,4.028522096376982
body,3.181224235989778
bold,3.517696472610991
bomb,4.433987204485146
book,1.6306268235786114
bookcase,4.433987204485146
books,3.740840023925201
booming,4.433987204485146
boost,4.433987204485146
boosters,4.433987204485146
boosts,4.433987204485146
bored,4.433987204485146
born,3.740840023925201
both,2.6422277352570913
botox,4.433987204485146
boy,4.433987204485146
bracing,4.433987204485146
brad,4.433987204485146
brag,4.433987204485146
brain,2.5621850275835545
brains,3.740840023925201
branch,4.433987204485146
branson,4.433987204485146
brave,4.028522096376982
break,4.028522096376982
breaking,4.433987204485146
breaks,4.433987204485146
breakthrough,4.433987204485146
breakthroughs,4.433987204485146
breathe,4.433987204485146
breathtaking,4.433987204485146
breeding,4.433987204485146
breedingit,4.433987204485146
brian,4.433987204485146
brilliant,3.740840023925201
brilliantly,4.433987204485146
bring,4.433987204485146
brings,3.740840023925201
britt,4.433987204485146
broad,4.028522096376982
broadly,4.433987204485146
broken,4.028522096376982
brothers,4.433987204485146
broussard,4.433987204485146
bs,4.433987204485146
buckingham,4.433987204485146
buddhism,4.433987204485146
buddhist,4.028522096376982
budgetary,4.433987204485146
budgets,4.433987204485146
build,3.517696472610991
building,3.517696472610991
buildings,4.433987204485146
built,4.028522096376982
bull,4.433987204485146
burdick,4.433987204485146
bureaucracy,4.433987204485146
burning,4.028522096376982
business,2.9299098077088725
businesses,4.028522096376982
buster,4.433987204485146
busy,4.028522096376982
but,1.5717863235556777
buy,4.433987204485146
buying,4.433987204485146
by,1.6613984822453651
calculations,4.433987204485146
called,3.740840023925201
calls,4.028522096376982
came,4.433987204485146
campaign,4.433987204485146
campus,4.433987204485146
can,1.3894647667617233
cancer,4.433987204485146
canhow,4.433987204485146
cannot,3.740840023925201
capabilities,4.028522096376982
capacity,4.433987204485146
capital,4.433987204485146
capitalism,4.433987204485146
capitalizing,4.433987204485146
captains,4.433987204485146
captivating,4.433987204485146
capture,4.433987204485146
car,4.433987204485146
carandini,4.433987204485146
carb,4.433987204485146
care,3.740840023925201
career,3.740840023925201
careers,4.433987204485146
caricature,4.433987204485146
carry,4.433987204485146
carrying,4.433987204485146
cars,4.433987204485146
case,2.9299098077088725
cases,4.028522096376982
cataract,4.433987204485146
caught,4.433987204485146
causal,4.028522096376982
causality,4.028522096376982
causation,4.028522096376982
cause,4.028522096376982
causes,4.028522096376982
celebrated,4.433987204485146
celebs,4.433987204485146
cells,4.028522096376982
cellular,4.433987204485146
censorship,4.433987204485146
center,4.028522096376982
central,3.3353749158170367
centres,4.433987204485146
centric,4.433987204485146
centuries,3.740840023925201
century,3.181224235989778
certain,3.740840023925201
challenge,4.433987204485146
challenges,3.181224235989778
chance,3.517696472610991
chanel,4.433987204485146
change,2.8245492920510458
changed,4.433987204485146
changes,3.740840023925201
changing,3.740840023925201
chanted,4.433987204485146
chaotic,4.433987204485146
chapter,4.028522096376982
chapters,4.433987204485146
characteristic,4.433987204485146
characterized,4.433987204485146
characters,4.433987204485146
charge,4.433987204485146
charismatic,4.433987204485146
charity,4.433987204485146
charles,4.028522096376982
chasing,4.433987204485146
chemicals,4.433987204485146
cheng,4.433987204485146
chicago,4.028522096376982
child,4.028522096376982
childhood,4.433987204485146
children,2.9299098077088725
china,4.433987204485146
chinese,4.433987204485146
choice,4.433987204485146
choices,3.517696472610991
choke,4.433987204485146
choose,4.028522096376982
choosing,4.028522096376982
chris,4.433987204485146
christian,4.028522096376982
christof,4.433987204485146
chromosomes,4.433987204485146
chronic,4.433987204485146
chronicling,4.433987204485146
church,4.433987204485146
circular,4.433987204485146
cisco,4.433987204485146
cited,4.433987204485146
cities,3.740840023925201
citing,4.433987204485146
citizens,4.433987204485146
civil,4.433987204485146
civilization,4.028522096376982
claim,4.433987204485146
claiming,4.433987204485146
claims,4.028522096376982
clarity,4.028522096376982
clark,4.028522096376982
class,4.028522096376982
classes,4.433987204485146
classic,4.433987204485146
classical,4.433987204485146
classics,4.433987204485146
classroom,4.433987204485146
clean,4.433987204485146
clear,4.433987204485146
clearly,3.3353749158170367
clients,4.433987204485146
cliques,4.433987204485146
clock,4.433987204485146
clocks,4.433987204485146
closer,4.433987204485146
closest,4.433987204485146
cloud,4.433987204485146
clustering,4.433987204485146
cnbc,4.433987204485146
coach,4.433987204485146
coaches,4.433987204485146
coauthored,4.433987204485146
code,3.740840023925201
coevolving,4.433987204485146
coffee,4.433987204485146
cognition,4.028522096376982
cognitive,2.729239112246721
cohesive,4.433987204485146
cohesiveness,4.433987204485146
cold,4.433987204485146
coldhearted,4.433987204485146
collaborative,4.433987204485146
collapse,3.740840023925201
collapsed,4.433987204485146
collateral,4.433987204485146
colleagues,3.740840023925201
collective,3.740840023925201
college,4.433987204485146
color,4.433987204485146
columnist,3.740840023925201
com,4.433987204485146
combat,4.433987204485146
combine,4.433987204485146
combines,4.028522096376982
combining,4.433987204485146
come,3.181224235989778
comes,3.740840023925201
comfort,4.433987204485146
comfortable,4.433987204485146
coming,4.433987204485146
commandeered,4.433987204485146
commanders,4.433987204485146
commit,4.433987204485146
commitment,4.433987204485146
common,3.740840023925201
commonly,4.433987204485146
communal,4.433987204485146
communicate,4.433987204485146
communities,4.433987204485146
community,3.740840023925201
companies,4.028522096376982
company,3.740840023925201
compassion,4.433987204485146
compelling,3.3353749158170367
compellinga,4.433987204485146
compellingly,4.433987204485146
compendium,4.433987204485146
competencies,4.028522096376982
competition,4.028522096376982
competitors,4.028522096376982
complementarity,4.433987204485146
complete,4.433987204485146
completely,4.028522096376982
complex,3.3353749158170367
complexities,4.433987204485146
complexity,4.028522096376982
complicated,4.028522096376982
comprehending,4.433987204485146
computation,4.028522096376982
computational,4.433987204485146
computations,4.433987204485146
computer,3.181224235989778
computers,3.517696472610991
computing,4.433987204485146
concentration,4.433987204485146
concept,4.433987204485146
concepts,3.517696472610991
concert,4.433987204485146
concluding,4.433987204485146
conclusions,4.433987204485146
concrete,4.433987204485146
condition,4.433987204485146
conducted,4.433987204485146
confidence,4.028522096376982
confined,4.433987204485146
confirmation,4.433987204485146
conflict,4.433987204485146
conform,4.028522096376982
confront,4.433987204485146
confronting,4.433987204485146
confusion,4.433987204485146
confusion8,4.433987204485146
connect,4.028522096376982
connected,4.433987204485146
connecting,3.740840023925201
connection,3.517696472610991
connections,4.433987204485146
connoisseurs,4.433987204485146
conscious,4.028522096376982
consciousness,3.3353749158170367
consensus,3.740840023925201
consequences,4.433987204485146
conservatives,4.433987204485146
considers,4.433987204485146
conspiracies,4.433987204485146
constant,4.433987204485146
constantly,4.028522096376982
constitution,4.433987204485146
constrained,4.433987204485146
constraints,3.740840023925201
constructed,4.433987204485146
constructs,4.433987204485146
consultant,4.433987204485146
consulting,4.433987204485146
consumable,4.433987204485146
consumer,4.433987204485146
consumerism,4.433987204485146
contains,4.433987204485146
contemplate,4.433987204485146
contemporary,3.740840023925201
contends,4.028522096376982
contents,4.433987204485146
contentspreface,4.433987204485146
contested,4.433987204485146
continually,4.028522096376982
continue,4.028522096376982
continues,4.433987204485146
contrary,4.433987204485146
contribute,3.740840023925201
contribution,4.433987204485146
contributors,4.433987204485146
contrifrom,4.433987204485146
control,3.740840023925201
controlling,4.433987204485146
controversial,4.028522096376982
conventional,4.433987204485146
conventionally,4.433987204485146
conversation,4.433987204485146
conversations,4.433987204485146
conveyed,4.433987204485146
convincing,4.433987204485146
coo,4.433987204485146
cookies,4.433987204485146
cool,4.433987204485146
cooperation,4.433987204485146
copies,4.433987204485146
cops,4.433987204485146
core,4.028522096376982
corner,4.433987204485146
corners,4.433987204485146
cornerstone,4.433987204485146
corporate,4.028522096376982
corporations,4.433987204485146
correct,4.433987204485146
corrective,4.433987204485146
correctly,4.433987204485146
corrects,4.433987204485146
correlation,4.433987204485146
corridors,4.433987204485146
cosmic,4.433987204485146
cosmology,4.433987204485146
cosmos,4.028522096376982
could,3.517696472610991
counter,4.028522096376982
countless,4.433987204485146
countries,4.433987204485146
courage,4.433987204485146
course,3.517696472610991
cova,4.433987204485146
cover,4.433987204485146
coverage,4.433987204485146
covers,4.433987204485146
covert,4.433987204485146
cowen,4.433987204485146
coworkers,4.433987204485146
crack,4.433987204485146
cracks,4.433987204485146
craft,4.433987204485146
crafted,4.433987204485146
crash,4.433987204485146
crashes,4.433987204485146
crashing,4.433987204485146
crave,4.433987204485146
create,2.8245492920510458
created,4.028522096376982
creating,4.028522096376982
creation,4.433987204485146
creative,3.740840023925201
creativity,3.517696472610991
creators,4.433987204485146
credit,4.433987204485146
cried,4.433987204485146
crime,3.740840023925201
criminal,4.028522096376982
criminals,4.433987204485146
crisis,3.740840023925201
critical,4.028522096376982
critically,4.433987204485146
crooks,4.433987204485146
crucial,4.028522096376982
crumbling,4.433987204485146
crunching,4.433987204485146
ct,4.433987204485146
cuddy,4.433987204485146
culprit,4.433987204485146
cultivates,4.433987204485146
cultivation,4.433987204485146
cults,4.433987204485146
culture,2.8245492920510458
cultures,4.028522096376982
cumulatively,4.433987204485146
cured,4.433987204485146
cures,4.433987204485146
curiosity,4.433987204485146
curious,4.433987204485146
currency,4.433987204485146
currents,4.433987204485146
curriculum,4.433987204485146
custom,4.433987204485146
customers,4.433987204485146
customizing,4.433987204485146
cut,4.028522096376982
cutting,2.9299098077088725
cyborg,4.433987204485146
cycle,4.433987204485146
da,4.433987204485146
daily,3.740840023925201
damage,4.433987204485146
damaged,4.433987204485146
dangerous,4.433987204485146
daniel,4.433987204485146
darker,4.433987204485146
darwin,4.433987204485146
darwinian,4.433987204485146
data,3.181224235989778
date,4.433987204485146
dates,4.433987204485146
daughter,4.433987204485146
dave,4.433987204485146
david,3.740840023925201
davidowitz,4.433987204485146
day,2.8245492920510458
days,4.433987204485146
dazzlingly,4.433987204485146
de,4.433987204485146
dead,4.433987204485146
deal,4.028522096376982
dealings,4.433987204485146
deals,4.433987204485146
death,3.740840023925201
debate,4.433987204485146
debates,3.740840023925201
debunk,4.433987204485146
decade,4.028522096376982
decades,3.0476928433652555
deception,4.028522096376982
decision,4.028522096376982
decisions,3.181224235989778
decline,4.433987204485146
decluttering,4.433987204485146
deconstructs,4.433987204485146
decrease,4.433987204485146
decreased,4.433987204485146
deep,3.517696472610991
deeper,3.517696472610991
deepest,4.028522096376982
deeply,3.517696472610991
defend,4.028522096376982
defense,4.433987204485146
deficiencies,4.433987204485146
define,4.433987204485146
defined,4.433987204485146
defines,4.433987204485146
defining,4.028522096376982
definition,4.433987204485146
degrasse,4.433987204485146
degrees,4.433987204485146
deleterious,4.433987204485146
delude,4.433987204485146
deluge,4.433987204485146
delusion,4.433987204485146
demanding,4.433987204485146
democracies,4.433987204485146
democracy,4.028522096376982
democratic,4.028522096376982
demonstrate,4.433987204485146
demonstrates,3.517696472610991
demystify,4.433987204485146
denial,4.433987204485146
denying,4.433987204485146
depend,4.433987204485146
deploys,4.433987204485146
depression,3.740840023925201
depth,4.433987204485146
describe,3.740840023925201
described,3.740840023925201
describes,4.433987204485146
descriptions,4.433987204485146
design,4.433987204485146
designed,3.517696472610991
designefrom,4.433987204485146
designing,4.433987204485146
desire,4.433987204485146
desires,4.433987204485146
despite,3.517696472610991
destined,4.433987204485146
destinies,4.028522096376982
destiny,4.028522096376982
destructive,4.433987204485146
details,4.433987204485146
detect,4.433987204485146
determine,3.740840023925201
determined,4.433987204485146
determines,4.433987204485146
deus,4.433987204485146
devastating,3.740840023925201
develop,3.517696472610991
developed,3.740840023925201
developer,4.433987204485146
developing,4.028522096376982
development,4.433987204485146
device,4.433987204485146
devices,4.433987204485146
devotion,4.433987204485146
dialogue,4.433987204485146
did,3.181224235989778
didn,3.740840023925201
die,4.028522096376982
diet,4.433987204485146
diets,4.433987204485146
differ,4.433987204485146
