,0
difference,4.433987204485146
differences,3.740840023925201
different,3.181224235989778
differently,4.433987204485146
differing,4.028522096376982
difficult,4.028522096376982
difficulty,4.433987204485146
digital,3.740840023925201
digitally,4.433987204485146
dilemmas,4.433987204485146
dimensional,4.433987204485146
dimensions,4.433987204485146
direction,4.433987204485146
directly,4.433987204485146
disaster,4.028522096376982
disasters,4.433987204485146
discomfort,4.433987204485146
disconnect,4.433987204485146
discourage,4.433987204485146
discover,3.517696472610991
discovered,3.3353749158170367
discovering,4.028522096376982
discovers,4.433987204485146
discovery,4.028522096376982
disease,4.028522096376982
diseases,4.433987204485146
disliked,4.433987204485146
dislodge,4.433987204485146
disorganized,4.433987204485146
displacement,4.433987204485146
display,4.433987204485146
disposable,4.433987204485146
dissect,4.433987204485146
dissects,4.433987204485146
distance,4.433987204485146
distant,4.433987204485146
distilled,4.433987204485146
distinct,4.433987204485146
distortions,4.433987204485146
disturbing,4.433987204485146
diverse,4.433987204485146
diversity,4.028522096376982
divides,4.433987204485146
dna,4.028522096376982
do,1.6306268235786114
doctors,4.433987204485146
documents,4.433987204485146
does,2.8245492920510458
doesn,3.517696472610991
dogma,4.433987204485146
doing,3.740840023925201
dollar,4.028522096376982
dollars,4.028522096376982
domains,4.433987204485146
dominance,4.028522096376982
dominated,4.028522096376982
don,2.9299098077088725
donald,4.433987204485146
done,4.433987204485146
donoghue,4.433987204485146
doomed,4.433987204485146
door,4.433987204485146
doubly,4.433987204485146
down,3.0476928433652555
downloads,4.433987204485146
downright,4.433987204485146
downsides,4.433987204485146
dozens,4.433987204485146
dr,3.517696472610991
dramatically,4.028522096376982
draw,4.028522096376982
drawing,2.8245492920510458
drawn,4.433987204485146
draws,3.740840023925201
dream,4.433987204485146
dreamed,4.433987204485146
dreams,4.028522096376982
drill,4.433987204485146
drive,3.517696472610991
driven,4.028522096376982
driverless,4.433987204485146
driving,3.740840023925201
drowning,4.433987204485146
drug,4.433987204485146
drugs,4.433987204485146
due,4.433987204485146
during,4.433987204485146
duty,4.433987204485146
dynamic,4.433987204485146
dynamics,4.433987204485146
dysfunction,4.433987204485146
dysfunctional,4.433987204485146
each,2.5621850275835545
eager,4.433987204485146
early,3.517696472610991
earn,4.433987204485146
earnest,4.433987204485146
earth,3.3353749158170367
easily,4.433987204485146
easy,4.028522096376982
eat,4.028522096376982
eating,4.433987204485146
eats,4.433987204485146
ebay,4.433987204485146
eccentric,4.433987204485146
economic,3.740840023925201
economics,3.0476928433652555
economies,4.433987204485146
economist,4.028522096376982
economy,3.3353749158170367
ecosystems,4.433987204485146
edge,2.9299098077088725
edges,4.433987204485146
edition,4.433987204485146
editor,4.433987204485146
educated,4.433987204485146
education,3.517696472610991
educations,4.433987204485146
edvard,4.433987204485146
edward,4.028522096376982
effect,3.740840023925201
effective,4.433987204485146
effectively,4.433987204485146
effects,3.740840023925201
efficacy,4.433987204485146
effort,4.028522096376982
efforts,4.433987204485146
eight,4.433987204485146
eighty,4.433987204485146
einstein,4.433987204485146
either,4.433987204485146
el,4.433987204485146
election,4.433987204485146
electronic,4.433987204485146
element,4.433987204485146
elephant,4.433987204485146
elephants,4.433987204485146
eliasmith,4.433987204485146
eliezer,4.433987204485146
eliezerwhen,4.433987204485146
elissa,4.433987204485146
elizabeth,4.433987204485146
elon,4.433987204485146
eloquence,4.433987204485146
else,4.028522096376982
elusive,4.433987204485146
embedded,4.433987204485146
embodied,4.433987204485146
embrace,3.740840023925201
emerge,4.433987204485146
emergent,4.433987204485146
emerges,3.740840023925201
emerging,3.740840023925201
emotion,4.028522096376982
emotional,3.517696472610991
emotionally,4.028522096376982
emotions,3.517696472610991
empathy,4.433987204485146
employees,4.028522096376982
employers,4.028522096376982
empowering,4.433987204485146
empowers,4.433987204485146
emptiness,4.433987204485146
enable,3.740840023925201
enabled,4.028522096376982
enables,4.433987204485146
encourages,4.433987204485146
encumbered,4.433987204485146
end,3.3353749158170367
endeavors,4.433987204485146
endeavours,4.433987204485146
ending,4.433987204485146
endless,4.433987204485146
ends,4.433987204485146
enduring,4.028522096376982
enforcement,4.433987204485146
engage,3.517696472610991
engaged,4.433987204485146
engagement,4.433987204485146
engaging,4.028522096376982
engineering,3.740840023925201
engineers,4.433987204485146
england,4.433987204485146
english,4.028522096376982
enhance,4.028522096376982
enhanced,4.433987204485146
enhancers,4.433987204485146
enlightening,4.433987204485146
enlightenment,4.433987204485146
enormous,3.517696472610991
enough,4.028522096376982
enslaved,4.433987204485146
ensure,4.433987204485146
enterprise,4.433987204485146
entertaining,4.433987204485146
enthusiasm,3.740840023925201
entire,4.433987204485146
entirely,4.028522096376982
entrepreneurs,4.028522096376982
environment,3.740840023925201
environments,4.433987204485146
enzyme,4.433987204485146
epel,4.433987204485146
epic,4.433987204485146
epley,4.433987204485146
equally,4.433987204485146
equate,4.433987204485146
equations,4.433987204485146
equilibria,4.433987204485146
era,4.028522096376982
eric,4.028522096376982
error,4.028522096376982
errors,4.433987204485146
escape,4.433987204485146
especially,4.028522096376982
essays,4.433987204485146
essence,4.028522096376982
essential,3.181224235989778
established,4.433987204485146
establishing,4.433987204485146
eswar,4.433987204485146
etc,4.433987204485146
eternal,4.433987204485146
ethic,4.028522096376982
ethical,3.740840023925201
ethics,4.028522096376982
eugenia,4.433987204485146
european,4.433987204485146
eva,4.433987204485146
even,2.236762627148927
events,4.028522096376982
eventually,3.740840023925201
ever,3.181224235989778
every,2.8245492920510458
everybody,4.433987204485146
everyday,3.0476928433652555
everyone,2.9299098077088725
everything,2.4190841839428816
everythnational,4.433987204485146
everywhere,4.028522096376982
everywhy,4.433987204485146
evidence,3.3353749158170367
evolution,3.3353749158170367
evolutionary,3.3353749158170367
evolve,4.433987204485146
evolved,4.028522096376982
evolving,3.740840023925201
exact,4.433987204485146
exactly,3.740840023925201
examination,3.517696472610991
examines,3.517696472610991
examining,4.433987204485146
example,3.517696472610991
examples,3.3353749158170367
exceeds,4.433987204485146
excel,4.433987204485146
exciting,3.740840023925201
excitingly,4.433987204485146
executive,4.433987204485146
executives,4.028522096376982
exercise,4.028522096376982
exhaust,4.433987204485146
exist,4.433987204485146
existence,4.028522096376982
existing,4.433987204485146
exists,4.028522096376982
expand,4.433987204485146
expanded,4.433987204485146
expanding,4.433987204485146
expect,4.433987204485146
expectations,4.433987204485146
expensive,3.740840023925201
experience,2.9299098077088725
experiences,4.028522096376982
experiment,4.433987204485146
experimenter,4.433987204485146
experiments,4.433987204485146
expert,4.028522096376982
expertise,4.433987204485146
experts,3.517696472610991
explain,3.3353749158170367
explained,4.433987204485146
explaining,4.028522096376982
explains,2.8245492920510458
explanations,4.433987204485146
exploit,4.433987204485146
exploitation,4.433987204485146
exploration,3.517696472610991
explore,3.0476928433652555
explored,4.433987204485146
explores,2.729239112246721
exploring,4.433987204485146
explosion,4.433987204485146
exposes,4.433987204485146
expressed,4.433987204485146
expression,4.433987204485146
extent,4.028522096376982
external,4.433987204485146
extraordinary,3.517696472610991
extreme,4.433987204485146
extremely,4.433987204485146
eye,4.433987204485146
eyes,4.433987204485146
fabulous,4.433987204485146
face,3.740840023925201
facebook,4.028522096376982
faced,4.433987204485146
fact,3.3353749158170367
factors,3.740840023925201
fading,4.433987204485146
fail,3.740840023925201
fails,4.433987204485146
fair,4.433987204485146
fairer,4.433987204485146
fairness,4.433987204485146
faith,4.028522096376982
faiths,4.433987204485146
fake,4.433987204485146
fall,4.433987204485146
falls,4.433987204485146
false,4.028522096376982
falter,4.433987204485146
familiar,4.433987204485146
families,4.433987204485146
family,3.517696472610991
famine,4.433987204485146
famously,4.433987204485146
far,3.740840023925201
fare,4.433987204485146
fascinating,2.729239112246721
fashion,4.433987204485146
fast,4.028522096376982
father,4.028522096376982
fault,4.433987204485146
faulty,4.433987204485146
favor,4.028522096376982
favorites,4.433987204485146
fear,3.517696472610991
fears,4.028522096376982
featured,4.433987204485146
federal,4.433987204485146
feedback,4.433987204485146
feel,2.8245492920510458
feeling,4.028522096376982
feldman,4.433987204485146
fellow,4.433987204485146
felt,4.433987204485146
fernbach,4.433987204485146
fernyhough,4.433987204485146
ferriss,4.433987204485146
festival,4.433987204485146
few,3.3353749158170367
field,3.3353749158170367
fields,4.028522096376982
fierce,4.433987204485146
fifth,4.433987204485146
fifty,4.433987204485146
fight,4.433987204485146
figured,4.433987204485146
fill,4.433987204485146
filled,4.433987204485146
filling,4.433987204485146
fills,4.433987204485146
films,4.433987204485146
finally,4.433987204485146
finance,3.740840023925201
financial,3.181224235989778
financthe,4.433987204485146
find,2.9299098077088725
finding,3.517696472610991
findings,3.740840023925201
finds,4.028522096376982
finish,4.433987204485146
fire,4.028522096376982
firemen,4.433987204485146
firm,4.433987204485146
first,2.5621850275835545
fiscal,4.433987204485146
fisher,4.433987204485146
fit,3.740840023925201
fits,4.433987204485146
five,3.740840023925201
fix,4.028522096376982
fixation,4.433987204485146
fixed,4.028522096376982
fixing,4.433987204485146
flawed,4.433987204485146
flaws,4.433987204485146
fleeting,4.433987204485146
flies,4.433987204485146
floodlights,4.433987204485146
floor,4.433987204485146
flourish,4.433987204485146
flourishing,4.433987204485146
flows,4.433987204485146
fluctuations,4.433987204485146
fly,4.433987204485146
flying,4.028522096376982
focus,3.517696472610991
focused,4.433987204485146
focuses,4.028522096376982
focusing,4.433987204485146
follows,4.433987204485146
food,4.433987204485146
foods,4.028522096376982
fools,4.433987204485146
for,1.2151113796169455
foraging,4.433987204485146
force,3.740840023925201
forces,3.3353749158170367
forcing,4.028522096376982
ford,4.433987204485146
foreign,4.433987204485146
foremost,4.028522096376982
foreseeable,4.433987204485146
forever,4.433987204485146
foreword,4.433987204485146
forget,4.433987204485146
forgiveness,4.433987204485146
form,3.740840023925201
former,4.433987204485146
forms,4.433987204485146
formula,4.433987204485146
forthe,4.433987204485146
fortunate,4.433987204485146
fortunes,4.433987204485146
forty,4.433987204485146
forward,4.028522096376982
found,3.3353749158170367
foundation,4.028522096376982
foundations,4.028522096376982
four,4.433987204485146
foxx,4.433987204485146
fragile,4.028522096376982
framework,4.433987204485146
frank,4.433987204485146
franklin,4.433987204485146
freak,4.433987204485146
free,3.3353749158170367
freedom,4.433987204485146
freely,4.433987204485146
frees,4.433987204485146
freethinking,4.433987204485146
freezes,4.433987204485146
frequently,4.433987204485146
fresh,4.433987204485146
freud,4.433987204485146
friend,4.433987204485146
friends,4.433987204485146
from,1.4635727389154451
frontal,4.433987204485146
frontiers,4.433987204485146
fruits,4.433987204485146
frustration,4.028522096376982
fueling,4.433987204485146
fulfilling,4.433987204485146
full,3.3353749158170367
fully,3.740840023925201
functioning,4.028522096376982
functions,4.028522096376982
fund,4.433987204485146
fundamental,3.740840023925201
fundamentally,4.028522096376982
funny,4.028522096376982
further,4.028522096376982
futile,4.433987204485146
future,2.8245492920510458
futuristic,4.433987204485146
gain,4.433987204485146
gaining,4.028522096376982
galaxies,4.433987204485146
galaxy,4.433987204485146
game,4.028522096376982
gang,4.433987204485146
gap,4.433987204485146
gardens,4.433987204485146
gather,4.433987204485146
gathering,4.433987204485146
gender,4.028522096376982
genealogy,4.433987204485146
general,4.433987204485146
genes,4.028522096376982
genetic,3.740840023925201
genghis,4.433987204485146
genius,4.433987204485146
genome,4.028522096376982
geoffrey,4.433987204485146
george,3.740840023925201
gesturing,4.433987204485146
get,2.8245492920510458
gets,4.028522096376982
getting,3.740840023925201
giant,4.433987204485146
giants,4.433987204485146
giathe,4.433987204485146
gift,4.433987204485146
gifted,4.433987204485146
gigabytes,4.433987204485146
gillette,4.433987204485146
girls,4.433987204485146
give,3.0476928433652555
given,4.028522096376982
giving,3.517696472610991
gladwell,4.433987204485146
global,3.517696472610991
gmuch,4.433987204485146
go,3.0476928433652555
goal,4.028522096376982
goals,3.740840023925201
god,4.433987204485146
gods,4.028522096376982
goes,3.740840023925201
going,4.028522096376982
goldberg,3.740840023925201
good,3.181224235989778
goodall,4.433987204485146
googleplex,4.433987204485146
gorman,4.433987204485146
got,4.433987204485146
gottman,4.433987204485146
govern,4.028522096376982
government,3.3353749158170367
governments,4.433987204485146
grace,4.433987204485146
grad,4.433987204485146
gramophone,4.433987204485146
grant,4.433987204485146
grappling,4.433987204485146
gratifying,4.433987204485146
gratitude,4.433987204485146
grave,4.433987204485146
great,3.0476928433652555
greater,4.028522096376982
greatest,4.028522096376982
greed,4.433987204485146
green,4.028522096376982
grief,4.433987204485146
griffiths,4.433987204485146
grit,4.028522096376982
ground,4.028522096376982
groundbreaking,3.740840023925201
groundwork,4.433987204485146
group,4.028522096376982
groups,3.517696472610991
groupthink,4.433987204485146
grow,3.517696472610991
growing,4.433987204485146
guess,4.433987204485146
guessing,4.433987204485146
guesswork,4.433987204485146
guests,4.433987204485146
guide,3.740840023925201
guidebook,4.028522096376982
guides,4.433987204485146
guilt,4.433987204485146
guns,4.433987204485146
guru,4.433987204485146
gut,4.433987204485146
gutenberg,4.433987204485146
guys,4.433987204485146
gym,4.433987204485146
gymnastics,4.433987204485146
gymnasticthe,4.433987204485146
habit,4.433987204485146
habits,4.028522096376982
hack,4.433987204485146
hacked,4.433987204485146
had,3.517696472610991
halftime,4.433987204485146
hammurabi,4.433987204485146
hand,4.433987204485146
handle,4.433987204485146
happened,4.433987204485146
happier,3.740840023925201
happiness,3.740840023925201
happy,4.028522096376982
harari,4.028522096376982
hard,3.181224235989778
hardcover,4.433987204485146
harder,4.433987204485146
hardships,4.433987204485146
hardwired,4.028522096376982
hardworking,4.433987204485146
harford,4.433987204485146
harmful,4.433987204485146
harness,4.433987204485146
harnessing,4.028522096376982
harvard,4.433987204485146
has,2.0360919316867756
haunt,4.433987204485146
have,1.60077386042893
haven,4.028522096376982
having,4.433987204485146
hawrylycz,4.433987204485146
hazards,4.433987204485146
he,2.4190841839428816
head,4.433987204485146
headquarters,4.433987204485146
heads,4.028522096376982
heal,4.433987204485146
healing,4.433987204485146
health,3.181224235989778
healthcare,4.028522096376982
healthy,4.028522096376982
hear,4.433987204485146
heard,4.028522096376982
heart,3.3353749158170367
height,4.433987204485146
heightened,4.028522096376982
held,4.028522096376982
help,2.729239112246721
helped,3.740840023925201
helpful,4.433987204485146
helping,4.028522096376982
helps,4.028522096376982
henry,4.433987204485146
hens,4.433987204485146
her,3.3353749158170367
here,4.028522096376982
heritage,4.028522096376982
heroes,4.433987204485146
hidden,3.740840023925201
hiding,4.433987204485146
hierarchy,4.433987204485146
higan,4.433987204485146
high,3.3353749158170367
higher,4.433987204485146
highlights,4.433987204485146
highly,3.517696472610991
hijacked,4.433987204485146
hill,4.433987204485146
hiring,4.433987204485146
his,2.488077055429833
historic,4.433987204485146
histories,4.433987204485146
history,2.729239112246721
hit,4.433987204485146
hold,3.740840023925201
holds,4.028522096376982
home,3.740840023925201
homo,4.028522096376982
homogeneity,4.433987204485146
honed,4.433987204485146
honestly,4.433987204485146
honesty,4.433987204485146
hope,4.433987204485146
hopes,4.433987204485146
hospital,4.433987204485146
host,4.028522096376982
hour,4.028522096376982
hours,4.433987204485146
house,4.433987204485146
housed,4.433987204485146
how,1.235314086934465
howa,4.433987204485146
however,4.028522096376982
huge,4.433987204485146
hugely,4.433987204485146
human,1.8312975190407625
humanist,4.433987204485146
humanists,4.433987204485146
humanities,4.433987204485146
humanity,3.517696472610991
humankind,4.028522096376982
humans,2.8245492920510458
hunches,4.433987204485146
hundred,4.433987204485146
hunger,4.433987204485146
hunt,4.028522096376982
hurts,4.028522096376982
husband,4.433987204485146
hypotheses,4.433987204485146
hypothesis,4.433987204485146
hypothesized,4.433987204485146
iconoclasm,4.433987204485146
iconoclastic,4.433987204485146
icons,4.433987204485146
idea,3.517696472610991
ideal,4.433987204485146
ideals,4.433987204485146
ideas,3.3353749158170367
identified,4.433987204485146
identify,3.740840023925201
identity,4.028522096376982
ideological,4.433987204485146
idiot,4.433987204485146
if,2.488077055429833
ifrom,4.433987204485146
ignorance,4.433987204485146
ignorant,4.433987204485146
ignore,4.028522096376982
ii,4.433987204485146
iii,4.433987204485146
ikea,4.433987204485146
illness,3.3353749158170367
illnesses,4.433987204485146
illogic,4.433987204485146
illogical,4.433987204485146
illuminate,4.433987204485146
illuminates,3.517696472610991
illuminating,3.740840023925201
illusion,4.433987204485146
illustrate,4.433987204485146
illustrates,4.433987204485146
illustrating,4.433987204485146
illustrations,4.433987204485146
imagination,3.740840023925201
imagine,4.433987204485146
immediately,4.028522096376982
immense,4.433987204485146
immortality,4.433987204485146
impact,4.028522096376982
impairments,4.433987204485146
imperils,4.433987204485146
implausible,4.433987204485146
implements,4.433987204485146
implications,3.517696472610991
importance,3.3353749158170367
important,3.0476928433652555
importantly,4.433987204485146
imposing,4.433987204485146
impossible,4.433987204485146
impossibly,4.433987204485146
improve,3.740840023925201
improved,4.433987204485146
improving,4.433987204485146
impulses,4.433987204485146
in,1.0666913744986721
in7,4.433987204485146
inadequate,4.433987204485146
inbox,4.433987204485146
incentive,4.433987204485146
incentives,4.433987204485146
incisive,4.433987204485146
include,4.433987204485146
included,4.433987204485146
includes,4.433987204485146
including,3.0476928433652555
income,4.028522096376982
incoming,4.433987204485146
incomplete,4.433987204485146
incomprehensible,4.433987204485146
incorporating,4.433987204485146
increase,3.740840023925201
increased,4.433987204485146
increasing,4.028522096376982
increasingly,4.028522096376982
incredibly,4.433987204485146
indeed,4.028522096376982
index,4.433987204485146
indicates,4.433987204485146
indicator,4.433987204485146
indispensable,4.433987204485146
individual,3.517696472610991
individuality,4.433987204485146
individualized,4.433987204485146
individually,4.433987204485146
individuals,3.181224235989778
industry,4.433987204485146
inefficiencies,4.433987204485146
inequality,3.740840023925201
inevitable,4.433987204485146
inevitably,4.433987204485146
infect,4.433987204485146
infectious,4.028522096376982
inflated,4.433987204485146
inflation,4.028522096376982
inflation6,4.433987204485146
influence,2.9299098077088725
influenced,4.433987204485146
influences,4.433987204485146
information,3.0476928433652555
informed,4.433987204485146
infrastructure,4.433987204485146
ingels,4.433987204485146
ingredient,4.433987204485146
inhabited,4.433987204485146
initial,4.433987204485146
initiate,4.433987204485146
initiative,4.433987204485146
initiatives,4.433987204485146
injury,4.433987204485146
innate,4.028522096376982
inner,4.028522096376982
innocent,4.433987204485146
innovate,4.028522096376982
innovation,3.740840023925201
innovative,4.433987204485146
innovators,4.433987204485146
insert,4.433987204485146
inside,3.740840023925201
insider,4.433987204485146
insight,3.740840023925201
insightful,4.028522096376982
insights,2.8245492920510458
insignificant,4.433987204485146
insist,4.433987204485146
inspiration,4.433987204485146
inspiring,3.740840023925201
instability,4.433987204485146
instant,4.433987204485146
instantly,4.433987204485146
instead,3.517696472610991
instigated,4.433987204485146
instinct,4.433987204485146
institute,4.433987204485146
institutions,3.3353749158170367
instructive,4.433987204485146
integral,4.433987204485146
integrate,4.433987204485146
intellectual,3.517696472610991
intelligence,2.729239112246721
intelligent,4.433987204485146
intellihumans,4.433987204485146
intense,4.433987204485146
interact,4.028522096376982
interactions,4.433987204485146
interconnections,4.433987204485146
interdisciplinary,4.028522096376982
interest,4.433987204485146
interested,4.028522096376982
intergalactic,4.433987204485146
internal,4.433987204485146
international,4.028522096376982
internet,4.028522096376982
interpretations,4.433987204485146
interpreting,4.433987204485146
intersection,4.433987204485146
interventions,4.433987204485146
interview,4.433987204485146
interviewed,4.433987204485146
interviewer,4.433987204485146
interviews,4.028522096376982
intimate,3.740840023925201
intimately,4.433987204485146
into,2.0360919316867756
intrigue,4.433987204485146
intriguing,4.028522096376982
introduces,3.740840023925201
introduction,4.028522096376982
introspective,4.433987204485146
intuition,4.028522096376982
invention,4.028522096376982
inventions,4.433987204485146
inventive,4.433987204485146
investigate,4.028522096376982
investigated,4.433987204485146
investigatewith,4.433987204485146
investigating,4.028522096376982
investigation,4.433987204485146
investigations,4.433987204485146
investing,4.433987204485146
investments,4.433987204485146
investor,4.433987204485146
iqs,4.433987204485146
iraq,4.433987204485146
irony,4.433987204485146
irrational,4.433987204485146
is,1.1198011998126205
island,4.433987204485146
isn,4.433987204485146
isolation,4.433987204485146
issue,4.433987204485146
issues,3.181224235989778
it,1.3204718952747718
items,4.433987204485146
ithow,4.433987204485146
itnerves,4.433987204485146
its,2.4190841839428816
