,0
itself,3.3353749158170367
iv,4.433987204485146
jamie,4.028522096376982
jesse,4.433987204485146
job,2.8245492920510458
jobs,3.517696472610991
john,4.028522096376982
join,4.433987204485146
jonah,4.433987204485146
journal,4.433987204485146
journalist,4.028522096376982
journey,3.3353749158170367
joy,4.433987204485146
joys,4.433987204485146
juda,4.433987204485146
judea,4.433987204485146
judgment,4.433987204485146
juggle,4.433987204485146
jung,4.433987204485146
just,2.6422277352570913
justice,4.028522096376982
kaczynski,4.433987204485146
keep,3.3353749158170367
keeps,4.433987204485146
kessler,4.433987204485146
ketchup,4.433987204485146
kevin,4.433987204485146
key,2.4190841839428816
khan,4.433987204485146
kids,3.517696472610991
kill,4.433987204485146
killed,4.433987204485146
killers,4.028522096376982
kind,4.028522096376982
kingdoms,4.433987204485146
kit,4.433987204485146
kling,4.433987204485146
knew,3.740840023925201
know,2.729239112246721
knowing,4.028522096376982
knowledge,3.181224235989778
known,3.740840023925201
knows,3.3353749158170367
koch,4.433987204485146
kotler,4.433987204485146
krishna,4.433987204485146
krubitzer,4.433987204485146
lab,4.028522096376982
labels,4.433987204485146
laboratory,4.433987204485146
labors,4.433987204485146
labs,4.433987204485146
lacking,4.433987204485146
landmark,3.740840023925201
language,3.517696472610991
languages,4.028522096376982
large,3.740840023925201
largely,4.433987204485146
larger,4.028522096376982
largest,4.433987204485146
last,3.517696472610991
lasting,4.433987204485146
laszlo,4.433987204485146
later,4.028522096376982
latest,3.3353749158170367
laugh,4.028522096376982
laureates,4.433987204485146
law,3.740840023925201
laws,3.740840023925201
laying,4.433987204485146
lays,4.028522096376982
lead,3.3353749158170367
leader,4.028522096376982
leaderhow,4.433987204485146
leaders,4.028522096376982
leadership,4.433987204485146
leading,2.8245492920510458
leads,4.433987204485146
leah,4.433987204485146
lean,4.433987204485146
learn,3.181224235989778
learned,4.028522096376982
learning,3.740840023925201
least,4.028522096376982
leave,4.433987204485146
leaving,4.433987204485146
led,3.740840023925201
lee,4.028522096376982
left,4.433987204485146
legal,4.028522096376982
legendary,4.028522096376982
legitimacy,4.433987204485146
legos,4.433987204485146
lehman,4.433987204485146
length,4.433987204485146
lens,4.433987204485146
less,3.181224235989778
lesson,4.433987204485146
lessons,3.740840023925201
lethal,4.433987204485146
lets,4.433987204485146
level,3.740840023925201
leverage,3.740840023925201
leveraging,4.433987204485146
liberal,3.740840023925201
liberals,4.433987204485146
liberating,4.028522096376982
liberty,4.433987204485146
license,4.433987204485146
lie,3.740840023925201
lies,3.3353749158170367
life,1.949080554697146
lifeline,4.433987204485146
lifespans,4.433987204485146
lifestyle,4.433987204485146
lifestyles,4.433987204485146
lifetime,4.028522096376982
lift,4.433987204485146
light,3.3353749158170367
likable,4.433987204485146
like,1.991640169115942
likelihood,4.433987204485146
likely,4.028522096376982
likes,4.433987204485146
limitations,4.028522096376982
limited,4.028522096376982
limits,3.740840023925201
link,4.433987204485146
linkages,4.433987204485146
linking,4.433987204485146
lisa,4.433987204485146
list,4.433987204485146
listen,4.433987204485146
lists,4.433987204485146
literate,4.433987204485146
literature,4.028522096376982
little,3.181224235989778
live,2.5621850275835545
lively,4.028522096376982
lives,2.35454566280531
living,3.517696472610991
ll,4.028522096376982
lobes,4.433987204485146
locates,4.433987204485146
locked,4.433987204485146
logic,4.028522096376982
logical,4.028522096376982
lone,4.433987204485146
long,3.0476928433652555
longer,4.433987204485146
look,3.181224235989778
looking,4.433987204485146
looming,4.028522096376982
lose,4.028522096376982
losing,4.433987204485146
loss,4.433987204485146
losses,4.433987204485146
lost,4.433987204485146
lot,4.433987204485146
lots,4.433987204485146
loud,4.433987204485146
love,4.028522096376982
loved,4.433987204485146
low,4.028522096376982
lower,4.433987204485146
lucas,4.433987204485146
luck,4.028522096376982
lungs,4.433987204485146
luria,4.433987204485146
lurk,4.433987204485146
lying,4.433987204485146
lyrical,4.433987204485146
machine,4.028522096376982
machines,3.3353749158170367
made,2.729239112246721
madsbjerg,4.433987204485146
magazine,4.433987204485146
magic,4.433987204485146
magness,4.433987204485146
maharbiz,4.433987204485146
main,4.433987204485146
mainstream,4.028522096376982
major,4.028522096376982
majorities,4.433987204485146
make,1.991640169115942
makes,3.181224235989778
making,3.0476928433652555
malcolm,4.433987204485146
malfunctioning,4.433987204485146
man,4.028522096376982
manage,4.028522096376982
manageable,4.433987204485146
managed,4.433987204485146
management,3.517696472610991
managers,4.433987204485146
manby,4.433987204485146
manifested,4.433987204485146
manipulative,4.433987204485146
mansplaining,4.433987204485146
mantra,4.433987204485146
many,2.488077055429833
map,4.028522096376982
maps,4.433987204485146
marcus,4.433987204485146
marginalizing,4.433987204485146
mark,3.740840023925201
market,3.517696472610991
markets,4.028522096376982
married,4.433987204485146
marry,4.433987204485146
marrying,4.433987204485146
marshaling,4.433987204485146
masks,4.433987204485146
massive,4.433987204485146
mastered,4.433987204485146
mastering,4.433987204485146
masterpiece,4.433987204485146
match,4.433987204485146
matches,4.433987204485146
matching,4.433987204485146
material,4.433987204485146
mates,4.433987204485146
math,4.028522096376982
mathematical,4.028522096376982
mathematically,4.433987204485146
mathematician,4.433987204485146
mathematics,4.433987204485146
matteo,4.433987204485146
matter,3.740840023925201
matters,4.433987204485146
maverick,4.433987204485146
max,4.433987204485146
may,2.5621850275835545
mcdonalds,4.433987204485146
mckinsey,4.433987204485146
md,4.433987204485146
me,4.433987204485146
meaning,3.740840023925201
meaningful,4.028522096376982
means,3.517696472610991
measured,4.433987204485146
mechanism,4.433987204485146
media,4.433987204485146
medical,4.433987204485146
medicine,3.3353749158170367
meditation,4.028522096376982
meditative,4.433987204485146
medium,4.433987204485146
meeting,4.433987204485146
members,4.028522096376982
memes,4.433987204485146
memoir,4.433987204485146
memorable,4.433987204485146
memories,4.028522096376982
memory,3.740840023925201
men,4.433987204485146
mental,3.0476928433652555
mere,4.433987204485146
meredith,4.433987204485146
messages,4.433987204485146
messiness,4.433987204485146
messy,4.028522096376982
met,4.433987204485146
metaphors,4.433987204485146
method,4.433987204485146
methods,4.433987204485146
meticulously,4.433987204485146
mice,4.433987204485146
michel,4.433987204485146
microwave,4.433987204485146
microwavescome,4.433987204485146
midst,4.433987204485146
might,3.181224235989778
mike,4.433987204485146
military,4.433987204485146
millennia,4.433987204485146
million,4.028522096376982
millionaires,4.433987204485146
millions,3.740840023925201
mind,2.4190841839428816
mindall,4.433987204485146
minded,4.433987204485146
minds,3.0476928433652555
mindset,4.433987204485146
mindwise,4.433987204485146
minorities,4.433987204485146
minutes,4.433987204485146
miracle,4.433987204485146
misha,4.433987204485146
mistakes,4.028522096376982
misunderstanding,4.433987204485146
misunderstood,4.433987204485146
mit,4.028522096376982
mitchell,4.433987204485146
mixing,4.433987204485146
model,4.433987204485146
models,4.433987204485146
modern,4.433987204485146
moment,3.517696472610991
monetary,4.433987204485146
money,3.740840023925201
moneya,4.433987204485146
moneyball,4.433987204485146
month,4.433987204485146
moon,4.028522096376982
moral,4.433987204485146
morality,4.433987204485146
more,1.7598385550586175
morning,4.433987204485146
mortality,4.433987204485146
moser,4.433987204485146
moseran,4.433987204485146
most,1.9082585601768907
motivations,4.433987204485146
motives,4.433987204485146
move,4.028522096376982
moving,3.517696472610991
much,2.35454566280531
muck,4.433987204485146
muh,4.433987204485146
multi,4.433987204485146
multiplicity,4.433987204485146
multiplying,4.433987204485146
multiverse,4.433987204485146
multiverse13,4.433987204485146
multiverses,4.433987204485146
mundane,4.433987204485146
muscle,4.028522096376982
music,4.028522096376982
musicians,4.433987204485146
musk,4.433987204485146
must,3.740840023925201
my,4.433987204485146
myriad,4.433987204485146
myself,4.433987204485146
mysteries,3.740840023925201
mysterious,4.433987204485146
mystery,4.433987204485146
myth,4.433987204485146
myths,4.028522096376982
namely,4.433987204485146
narrative,4.433987204485146
narrow,4.433987204485146
nassim,4.433987204485146
national,3.740840023925201
nationalism,4.433987204485146
nations,4.028522096376982
natural,3.3353749158170367
nature,2.5621850275835545
navigate,4.433987204485146
navy,4.028522096376982
near,4.028522096376982
necessary,4.433987204485146
necker,4.433987204485146
ned,4.433987204485146
need,3.740840023925201
needed,3.740840023925201
needs,4.028522096376982
negative,4.433987204485146
negotiations,4.433987204485146
neighborhoods,4.433987204485146
neighbors,4.433987204485146
neil,4.433987204485146
nerve,4.433987204485146
nerves,4.433987204485146
networks,4.028522096376982
neurobiology,4.028522096376982
neurochemical,4.433987204485146
neurocriminology,4.433987204485146
neurological,4.433987204485146
neurons,4.433987204485146
neuropsychiatrist,4.433987204485146
neuropsychologist,4.433987204485146
neuropsychology,4.433987204485146
neuroscience,2.8245492920510458
neuroscientist,4.028522096376982
never,2.8245492920510458
new,1.6931471805599454
news,4.433987204485146
next,3.740840023925201
nice,4.433987204485146
nicholas,4.028522096376982
nightmares,4.433987204485146
nike,4.433987204485146
nine,4.433987204485146
nineteenth,4.433987204485146
no,3.3353749158170367
noah,4.028522096376982
nobel,4.028522096376982
nobody,4.433987204485146
noise,4.433987204485146
non,4.433987204485146
noncontroversial,4.433987204485146
none,4.028522096376982
nonsense,4.433987204485146
not,1.7259370033829362
note,4.433987204485146
notebook,4.433987204485146
noted,4.433987204485146
notes,4.433987204485146
nothing,4.433987204485146
notion,4.433987204485146
notions,4.433987204485146
notoriety,4.433987204485146
noun,4.433987204485146
novices,4.433987204485146
now,3.181224235989778
nuanced,4.433987204485146
nuclear,4.433987204485146
number,3.740840023925201
numbers,4.433987204485146
numberswanted,4.433987204485146
numerahow,4.433987204485146
numerate,4.433987204485146
nurta,4.433987204485146
nurture,4.028522096376982
nyt,4.433987204485146
obama,4.028522096376982
object,4.433987204485146
objects,4.433987204485146
obscured,4.433987204485146
observe,4.433987204485146
of,1.0162605208717803
off,4.433987204485146
offenders,4.433987204485146
offending,4.433987204485146
offer,3.517696472610991
offers,2.4190841839428816
official,4.433987204485146
often,2.2939210409888755
olaf,4.433987204485146
old,4.028522096376982
older,4.433987204485146
olds,4.433987204485146
olympic,4.433987204485146
olympics,4.433987204485146
on,1.3204718952747718
once,3.740840023925201
one,2.0360919316867756
ones,3.740840023925201
ongoing,4.433987204485146
only,2.236762627148927
open,3.740840023925201
opening,4.433987204485146
opens,4.433987204485146
operating,4.433987204485146
operations,4.433987204485146
operators,4.433987204485146
opinions,4.433987204485146
opportunities,4.028522096376982
oppression,4.433987204485146
optimally,4.433987204485146
optimistically,4.433987204485146
option,4.433987204485146
or,1.9082585601768907
orda,4.433987204485146
order,3.517696472610991
ordinary,4.433987204485146
organization,4.028522096376982
organizational,4.028522096376982
organizations,4.028522096376982
organizing,4.028522096376982
oriented,4.433987204485146
origin,4.433987204485146
original,3.740840023925201
originals,4.433987204485146
origins,3.740840023925201
other,2.8245492920510458
others,2.6422277352570913
otherwise,4.433987204485146
our,1.3204718952747718
ours,4.433987204485146
ourselves,2.4190841839428816
ourthe,4.433987204485146
out,2.2939210409888755
out2,4.433987204485146
outcomes,3.740840023925201
outer,4.433987204485146
outlines,4.433987204485146
outperform,3.740840023925201
outside,3.517696472610991
outsmart,4.433987204485146
outstanding,4.433987204485146
over,2.9299098077088725
overcome,4.433987204485146
overcoming,4.433987204485146
overdue,4.433987204485146
overestimate,4.433987204485146
overlooked,4.433987204485146
overturns,4.028522096376982
overview,4.433987204485146
overwhelming,4.433987204485146
own,2.5621850275835545
owning,4.433987204485146
pace,4.433987204485146
paced,4.433987204485146
pacing,4.433987204485146
pack,4.433987204485146
page,4.028522096376982
pagel,4.433987204485146
pages,4.433987204485146
paid,4.433987204485146
painful,4.433987204485146
painless,4.433987204485146
painstaking,4.433987204485146
paints,4.433987204485146
paleolithic,4.433987204485146
paleontology,4.433987204485146
pandora,4.433987204485146
panic,4.433987204485146
panorama,4.433987204485146
panoramic,4.433987204485146
paper,4.028522096376982
par,4.433987204485146
paradigm,4.433987204485146
paradoxically,4.433987204485146
parallel,4.433987204485146
paralysis,4.433987204485146
paralyzes,4.433987204485146
parenting,4.028522096376982
parents,3.740840023925201
parking,4.433987204485146
parlous,4.433987204485146
part,3.517696472610991
particle,4.433987204485146
particular,3.740840023925201
partly,4.433987204485146
partners,4.028522096376982
partnership,4.433987204485146
parts,4.028522096376982
pass,4.028522096376982
passengers,4.433987204485146
passionate,4.433987204485146
passive,4.433987204485146
past,2.9299098077088725
path,4.433987204485146
pathetic,4.433987204485146
patient,4.028522096376982
patients,4.433987204485146
patterns,3.517696472610991
pay,4.433987204485146
paying,4.028522096376982
peak,4.433987204485146
peaking,4.433987204485146
pearl,4.433987204485146
pecking,4.433987204485146
peers,4.028522096376982
pen,4.433987204485146
peopfrom,4.433987204485146
people,1.949080554697146
peoplwe,4.433987204485146
perceive,4.028522096376982
percentage,4.433987204485146
perfect,4.028522096376982
perform,4.028522096376982
performance,3.3353749158170367
performed,4.433987204485146
performers,4.028522096376982
perhaps,4.433987204485146
peril,4.433987204485146
periods,4.433987204485146
persevere,4.433987204485146
persist,4.028522096376982
person,3.517696472610991
personal,2.8245492920510458
personalities,4.028522096376982
personality,4.433987204485146
perspective,4.433987204485146
perspectives,4.028522096376982
persuade,4.433987204485146
pervades,4.433987204485146
pervasive,4.433987204485146
pharmacology,4.433987204485146
phenomena,4.433987204485146
phenomenon,3.740840023925201
philip,4.433987204485146
philistines,4.433987204485146
philosopher,4.028522096376982
philosophical,4.433987204485146
philosophies,4.433987204485146
philosophy,3.3353749158170367
photon,4.433987204485146
phrase,4.433987204485146
physical,3.181224235989778
physics,3.517696472610991
physiological,4.433987204485146
physiology,4.433987204485146
picture,4.433987204485146
pieces,4.433987204485146
pilot,4.433987204485146
pilots,4.433987204485146
pink,4.433987204485146
pinkerblending,4.433987204485146
pioneering,4.433987204485146
pioneers,4.433987204485146
pirates,4.433987204485146
place,4.028522096376982
placing,4.433987204485146
plague,4.433987204485146
plain,4.433987204485146
plainspoken,4.433987204485146
planes,4.433987204485146
planet,3.517696472610991
planets,4.433987204485146
planning,4.433987204485146
plant,4.433987204485146
plants,4.433987204485146
play,4.028522096376982
played,4.028522096376982
playground,4.433987204485146
plays,4.028522096376982
plea,4.433987204485146
plough,4.433987204485146
pockets,4.433987204485146
podcast,4.433987204485146
poeppel,4.433987204485146
point,4.028522096376982
points,4.433987204485146
poise,4.433987204485146
policies,3.3353749158170367
policy,4.433987204485146
policymaking,4.433987204485146
political,3.3353749158170367
politics,3.517696472610991
pool,4.433987204485146
poorly,4.433987204485146
pop,4.433987204485146
popular,3.517696472610991
popularity,4.433987204485146
popularno,4.433987204485146
population,4.433987204485146
populism,4.433987204485146
portraying,4.433987204485146
posed,4.433987204485146
positives,4.433987204485146
possessing,4.433987204485146
possessions,4.028522096376982
possible,3.517696472610991
possibly,4.433987204485146
post,4.028522096376982
postponing,4.433987204485146
potential,2.9299098077088725
pouring,4.433987204485146
poverty,4.028522096376982
power,2.4190841839428816
powerful,3.181224235989778
powerfully,4.433987204485146
powerlifting,4.433987204485146
powers,4.433987204485146
practical,3.181224235989778
practice,4.433987204485146
practices,4.433987204485146
praise,4.433987204485146
praised,4.433987204485146
prasad,4.433987204485146
pre,4.028522096376982
precision,4.433987204485146
predict,4.028522096376982
prediction,4.028522096376982
predictions,4.028522096376982
predictive,4.433987204485146
predicts,4.433987204485146
predispose,4.433987204485146
prefer,4.433987204485146
preferences,4.433987204485146
pregnancy,4.433987204485146
prejudice,4.433987204485146
preparing,4.433987204485146
presentation,4.433987204485146
presents,4.028522096376982
press,4.028522096376982
pressing,4.433987204485146
pressure,4.028522096376982
pretending,4.433987204485146
prevent,4.028522096376982
prevention,4.433987204485146
previously,4.433987204485146
prey,4.433987204485146
priced,4.433987204485146
primate,4.433987204485146
primates,4.433987204485146
priming,4.433987204485146
principles,2.9299098077088725
printing,4.433987204485146
prinz,4.433987204485146
prior,4.433987204485146
privacy,4.433987204485146
private,4.433987204485146
privilege,4.433987204485146
prize,4.433987204485146
problem,4.028522096376982
problems,3.181224235989778
process,3.0476928433652555
processes,3.3353749158170367
processing,4.433987204485146
produced,4.028522096376982
product,4.433987204485146
productive,4.028522096376982
productivity,4.433987204485146
products,4.433987204485146
profession,4.433987204485146
professional,4.028522096376982
professionals,4.028522096376982
professor,3.740840023925201
professors,4.433987204485146
profiles,4.433987204485146
profited,4.433987204485146
profits,4.433987204485146
profound,3.3353749158170367
profoundly,3.517696472610991
programming,4.028522096376982
programs,4.028522096376982
progress,3.740840023925201
prohibition,4.433987204485146
project,4.433987204485146
projects,4.028522096376982
promise,4.433987204485146
promised,4.028522096376982
promotion,4.433987204485146
prone,4.433987204485146
propagate,4.028522096376982
propensity,4.433987204485146
properties,4.433987204485146
propose,4.433987204485146
proposes,4.028522096376982
prospects,4.433987204485146
prosperity,4.028522096376982
prosperous,4.433987204485146
protect,4.028522096376982
prove,4.433987204485146
proves,4.433987204485146
provide,4.433987204485146
provided,4.433987204485146
provides,3.740840023925201
provocative,3.0476928433652555
provoking,4.433987204485146
psyche,4.433987204485146
psyches,4.433987204485146
psychiatry,4.433987204485146
psychological,3.740840023925201
psychologist,3.181224235989778
psychology,2.488077055429833
public,4.433987204485146
published,4.433987204485146
publishers,4.433987204485146
punish,4.433987204485146
punishment,4.433987204485146
pure,4.433987204485146
purpose,3.740840023925201
pursue,4.433987204485146
pursuit,4.433987204485146
pushing,4.433987204485146
put,4.028522096376982
putting,4.433987204485146
puzzle,4.028522096376982
qaeda,4.433987204485146
qualified,4.433987204485146
qualify,4.433987204485146
qualities,4.028522096376982
quality,4.433987204485146
quandaries,4.433987204485146
quant,4.433987204485146
quanta,4.433987204485146
quantum,4.028522096376982
quegeoffrey,4.433987204485146
quest,3.517696472610991
question,2.9299098077088725
questioning,4.028522096376982
questions,2.5621850275835545
quests,4.433987204485146
quiet,4.433987204485146
quietly,4.028522096376982
quit,4.433987204485146
quo,4.433987204485146
race,3.517696472610991
radical,3.517696472610991
radically,4.433987204485146
rain,4.433987204485146
rainbows,4.433987204485146
raine,4.433987204485146
raise,4.028522096376982
raising,4.433987204485146
randomness,4.433987204485146
range,2.729239112246721
ranging,3.740840023925201
rapidly,4.028522096376982
rare,4.028522096376982
rarely,3.517696472610991
rate,4.028522096376982
rated,4.433987204485146
rather,3.3353749158170367
rational,4.028522096376982
rationality,4.433987204485146
razor,4.433987204485146
re,2.5621850275835545
reaching,3.740840023925201
reactions,4.433987204485146
read,4.028522096376982
readable,4.028522096376982
reader,3.740840023925201
readers,2.8245492920510458
reading,4.433987204485146
ready,4.433987204485146
real,3.740840023925201
realistically,4.433987204485146
reality,4.028522096376982
reality10,4.433987204485146
realize,4.028522096376982
realized,4.433987204485146
really,3.181224235989778
realm,4.028522096376982
rearing,4.433987204485146
reason,4.433987204485146
reasoning,4.433987204485146
reassess,4.433987204485146
rebound,4.433987204485146
recall,4.433987204485146
receive,4.433987204485146
received,4.433987204485146
recent,4.433987204485146
recently,4.028522096376982
recognition,4.433987204485146
recognize,4.028522096376982
recognized,4.028522096376982
recognizing,4.433987204485146
recollections,4.433987204485146
recounts,4.433987204485146
recover,4.433987204485146
red,4.433987204485146
redefines,4.028522096376982
redesign,4.433987204485146
rediscover,4.028522096376982
reduce,4.433987204485146
reduced,4.028522096376982
reducedin,4.433987204485146
reflected,4.433987204485146
reflecting,4.433987204485146
reflectinin,4.433987204485146
reflects,4.433987204485146
refuse,4.433987204485146
regard,4.433987204485146
regarded,4.433987204485146
regardless,4.433987204485146
region,4.433987204485146
regularly,4.433987204485146
regulated,4.433987204485146
regulations,4.433987204485146
rein,4.433987204485146
reined,4.433987204485146
reject,4.028522096376982
rejoinder,4.433987204485146
related,4.433987204485146
relation,4.028522096376982
relations,4.433987204485146
relationship,3.740840023925201
relationships,3.517696472610991
relative,4.433987204485146
relativity,4.433987204485146
relentless,4.433987204485146
reliable,4.028522096376982
reliably,4.433987204485146
relies,4.433987204485146
religion,4.028522096376982
religious,4.433987204485146
remain,4.028522096376982
remarkable,4.433987204485146
remember,3.740840023925201
remembering,4.433987204485146
reminds,4.433987204485146
remote,4.433987204485146
removes,4.433987204485146
renew,4.433987204485146
renminbi,4.433987204485146
rentals,4.433987204485146
repair,4.433987204485146
repercussions,4.433987204485146
replace,4.433987204485146
replacing,4.433987204485146
